ID,Name,Type_1,Type_2,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Generation,Legendary,TOTAL
250,Ho-oh,Fire,Flying,106,130,90,110,154,90,2,TRUE,253
251,Celebi,Psychic,Grass,100,100,100,100,100,100,2,FALSE,222
252,Treecko,Grass,,40,45,35,65,55,70,3,FALSE,43
253,Grovyle,Grass,,50,65,45,85,65,95,3,FALSE,66
254,Sceptile,Grass,,70,85,65,105,85,120,3,FALSE,117
254,SceptileMega Sceptile,Grass,Dragon,70,110,75,145,85,145,3,FALSE,120
255,Torchic,Fire,,45,60,40,70,50,45,3,FALSE,52
256,Combusken,Fire,Fighting,60,85,60,85,60,55,3,FALSE,88
257,Blaziken,Fire,Fighting,80,120,70,110,70,80,3,FALSE,150
257,BlazikenMega Blaziken,Fire,Fighting,80,160,80,130,80,100,3,FALSE,154
258,Mudkip,Water,,50,70,50,50,50,40,3,FALSE,63
259,Marshtomp,Water,Ground,70,85,70,60,70,50,3,FALSE,116
260,Swampert,Water,Ground,100,110,90,85,90,60,3,FALSE,223
260,SwampertMega Swampert,Water,Ground,100,150,110,95,110,70,3,FALSE,226
261,Poochyena,Dark,,35,55,35,30,30,35,3,FALSE,34
262,Mightyena,Dark,,70,90,70,60,60,70,3,FALSE,114
263,Zigzagoon,Normal,,38,30,41,30,41,60,3,FALSE,38
264,Linoone,Normal,,78,70,61,50,61,100,3,FALSE,137
265,Wurmple,Bug,,45,45,35,20,30,20,3,FALSE,50
266,Silcoon,Bug,,50,35,55,25,25,15,3,FALSE,57
267,Beautifly,Bug,Flying,60,70,50,100,50,65,3,FALSE,86
268,Cascoon,Bug,,50,35,55,25,25,15,3,FALSE,58
269,Dustox,Bug,Poison,60,50,70,50,90,65,3,FALSE,88
270,Lotad,Water,Grass,40,30,30,40,50,30,3,FALSE,40
271,Lombre,Water,Grass,60,50,50,60,70,50,3,FALSE,86
272,Ludicolo,Water,Grass,80,70,70,90,100,70,3,FALSE,146
273,Seedot,Grass,,40,40,50,30,30,30,3,FALSE,41
274,Nuzleaf,Grass,Dark,70,70,40,60,40,60,3,FALSE,110
275,Shiftry,Grass,Dark,90,100,60,90,60,80,3,FALSE,179
276,Taillow,Normal,Flying,40,55,30,30,30,85,3,FALSE,43
277,Swellow,Normal,Flying,60,85,60,50,50,125,3,FALSE,88
278,Wingull,Water,Flying,40,30,30,55,30,85,3,FALSE,41
279,Pelipper,Water,Flying,60,50,100,85,70,65,3,FALSE,87
280,Ralts,Psychic,Fairy,28,25,25,45,35,40,3,FALSE,22
281,Kirlia,Psychic,Fairy,38,35,35,65,55,50,3,FALSE,39
282,Gardevoir,Psychic,Fairy,68,65,65,125,115,80,3,FALSE,112
282,GardevoirMega Gardevoir,Psychic,Fairy,68,85,65,165,135,100,3,FALSE,117
283,Surskit,Bug,Water,40,30,32,50,52,65,3,FALSE,44
284,Masquerain,Bug,Flying,70,60,62,80,82,60,3,FALSE,115
285,Shroomish,Grass,,60,40,60,40,60,35,3,FALSE,83
286,Breloom,Grass,Fighting,60,130,80,60,60,70,3,FALSE,90
287,Slakoth,Normal,,60,60,60,35,35,30,3,FALSE,83
288,Vigoroth,Normal,,80,80,80,55,55,90,3,FALSE,143
289,Slaking,Normal,,150,160,100,95,65,100,3,FALSE,474
290,Nincada,Bug,Ground,31,45,90,30,30,40,3,FALSE,30
291,Ninjask,Bug,Flying,61,90,45,50,50,160,3,FALSE,90
292,Shedinja,Bug,Ghost,1,90,45,30,30,40,3,FALSE,13
293,Whismur,Normal,,64,51,23,51,23,28,3,FALSE,90
294,Loudred,Normal,,84,71,43,71,43,48,3,FALSE,154
295,Exploud,Normal,,104,91,63,91,73,68,3,FALSE,235
296,Makuhita,Fighting,,72,60,30,20,30,25,3,FALSE,113
297,Hariyama,Fighting,,144,120,60,40,60,50,3,FALSE,432
298,Azurill,Normal,Fairy,50,20,40,20,40,20,3,FALSE,57
299,Nosepass,Rock,,30,45,135,45,90,30,3,FALSE,37
300,Skitty,Normal,,50,45,45,35,35,50,3,FALSE,59
301,Delcatty,Normal,,70,65,65,55,55,70,3,FALSE,114
302,Sableye,Dark,Ghost,50,75,75,65,65,50,3,FALSE,65
302,SableyeMega Sableye,Dark,Ghost,50,85,125,85,115,20,3,FALSE,74
303,Mawile,Steel,Fairy,50,85,85,55,55,50,3,FALSE,66
303,MawileMega Mawile,Steel,Fairy,50,105,125,55,95,50,3,FALSE,72
304,Aron,Steel,Rock,50,70,100,40,40,30,3,FALSE,64
305,Lairon,Steel,Rock,60,90,140,50,50,40,3,FALSE,89
306,Aggron,Steel,Rock,70,110,180,60,60,50,3,FALSE,120
306,AggronMega Aggron,Steel,,70,140,230,60,80,50,3,FALSE,125
307,Meditite,Fighting,Psychic,30,40,55,40,55,60,3,FALSE,30
308,Medicham,Fighting,Psychic,60,60,75,60,75,80,3,FALSE,88
308,MedichamMega Medicham,Fighting,Psychic,60,100,85,80,85,100,3,FALSE,92
309,Electrike,Electric,,40,45,40,65,40,65,3,FALSE,43
310,Manectric,Electric,,70,75,60,105,60,105,3,FALSE,114
310,ManectricMega Manectric,Electric,,70,75,80,135,80,135,3,FALSE,118
311,Plusle,Electric,,60,50,40,85,75,95,3,FALSE,88
312,Minun,Electric,,60,40,50,75,85,95,3,FALSE,87
313,Volbeat,Bug,,65,73,55,47,75,85,3,FALSE,99
314,Illumise,Bug,,65,47,55,73,75,85,3,FALSE,99
315,Roselia,Grass,Poison,50,60,45,100,80,65,3,FALSE,65
316,Gulpin,Poison,,70,43,53,43,53,40,3,FALSE,109
317,Swalot,Poison,,100,73,83,73,83,55,3,FALSE,219
318,Carvanha,Water,Dark,45,90,20,65,20,65,3,FALSE,52
319,Sharpedo,Water,Dark,70,120,40,95,40,95,3,FALSE,114
319,SharpedoMega Sharpedo,Water,Dark,70,140,70,110,65,105,3,FALSE,118
320,Wailmer,Water,,130,70,35,70,35,60,3,FALSE,350
321,Wailord,Water,,170,90,45,90,45,60,3,FALSE,592
322,Numel,Fire,Ground,60,60,40,65,45,35,3,FALSE,85
323,Camerupt,Fire,Ground,70,100,70,105,75,40,3,FALSE,116
323,CameruptMega Camerupt,Fire,Ground,70,120,100,145,105,20,3,FALSE,122
324,Torkoal,Fire,,70,85,140,85,70,20,3,FALSE,119
325,Spoink,Psychic,,60,25,35,70,80,60,3,FALSE,83
326,Grumpig,Psychic,,80,45,65,90,110,80,3,FALSE,147
327,Spinda,Normal,,60,60,60,60,60,60,3,FALSE,87
328,Trapinch,Ground,,45,100,45,45,45,10,3,FALSE,53
329,Vibrava,Ground,Dragon,50,70,50,50,50,70,3,FALSE,63
330,Flygon,Ground,Dragon,80,100,80,80,80,100,3,FALSE,148
331,Cacnea,Grass,,50,85,40,85,40,35,3,FALSE,63
332,Cacturne,Grass,Dark,70,115,60,115,60,55,3,FALSE,116
333,Swablu,Normal,Flying,45,40,60,40,75,50,3,FALSE,54
334,Altaria,Dragon,Flying,75,70,90,70,105,80,3,FALSE,132
334,AltariaMega Altaria,Dragon,Fairy,75,110,110,110,105,80,3,FALSE,137
335,Zangoose,Normal,,73,115,60,60,60,90,3,FALSE,125
336,Seviper,Poison,,73,100,60,100,60,65,3,FALSE,123
337,Lunatone,Rock,Psychic,70,55,65,95,85,70,3,FALSE,116
338,Solrock,Rock,Psychic,70,95,85,55,65,70,3,FALSE,115
339,Barboach,Water,Ground,50,48,43,46,41,60,3,FALSE,62
340,Whiscash,Water,Ground,110,78,73,76,71,60,3,FALSE,259
341,Corphish,Water,,43,80,65,50,35,35,3,FALSE,49
342,Crawdaunt,Water,Dark,63,120,85,90,55,55,3,FALSE,100
343,Baltoy,Ground,Psychic,40,40,55,40,70,55,3,FALSE,46
344,Claydol,Ground,Psychic,60,70,105,70,120,75,3,FALSE,95
345,Lileep,Rock,Grass,66,41,77,61,87,23,3,FALSE,103
346,Cradily,Rock,Grass,86,81,97,81,107,43,3,FALSE,168
347,Anorith,Rock,Bug,45,95,50,40,50,75,3,FALSE,55
348,Armaldo,Rock,Bug,75,125,100,70,80,45,3,FALSE,133
349,Feebas,Water,,20,15,20,10,55,80,3,FALSE,18
350,Milotic,Water,,95,60,79,100,125,81,3,FALSE,202
351,Castform,Normal,,70,70,70,70,70,70,3,FALSE,115
352,Kecleon,Normal,,60,90,70,60,120,40,3,FALSE,92
353,Shuppet,Ghost,,44,75,35,63,33,45,3,FALSE,50
354,Banette,Ghost,,64,115,65,83,63,65,3,FALSE,101
354,BanetteMega Banette,Ghost,,64,165,75,93,83,75,3,FALSE,107
355,Duskull,Ghost,,20,40,90,30,90,25,3,FALSE,23
356,Dusclops,Ghost,,40,70,130,60,130,25,3,FALSE,54
357,Tropius,Grass,Flying,99,68,83,72,87,51,3,FALSE,214
358,Chimecho,Psychic,,65,50,70,95,80,65,3,FALSE,101
359,Absol,Dark,,65,130,60,75,60,75,3,FALSE,103
359,AbsolMega Absol,Dark,,65,150,60,115,60,115,3,FALSE,107
360,Wynaut,Psychic,,95,23,48,23,48,23,3,FALSE,190
361,Snorunt,Ice,,50,50,50,50,50,50,3,FALSE,61
362,Glalie,Ice,,80,80,80,80,80,80,3,FALSE,146
362,GlalieMega Glalie,Ice,,80,120,80,120,80,100,3,FALSE,150
363,Spheal,Ice,Water,70,40,50,55,50,25,3,FALSE,108
364,Sealeo,Ice,Water,90,60,70,75,70,45,3,FALSE,178
365,Walrein,Ice,Water,110,80,90,95,90,65,3,FALSE,263
366,Clamperl,Water,,35,64,85,74,55,32,3,FALSE,39
367,Huntail,Water,,55,104,105,94,75,52,3,FALSE,81
368,Gorebyss,Water,,55,84,105,114,75,52,3,FALSE,79
369,Relicanth,Water,Rock,100,90,130,45,65,55,3,FALSE,218
370,Luvdisc,Water,,43,30,55,40,65,97,3,FALSE,51
371,Bagon,Dragon,,45,75,60,40,30,50,3,FALSE,53
372,Shelgon,Dragon,,65,95,100,60,50,50,3,FALSE,101
373,Salamence,Dragon,Flying,95,135,80,110,80,100,3,FALSE,202
373,SalamenceMega Salamence,Dragon,Flying,95,145,130,120,90,120,3,FALSE,208
374,Beldum,Steel,Psychic,40,55,80,35,60,30,3,FALSE,45
375,Metang,Steel,Psychic,60,75,100,55,80,50,3,FALSE,90
376,Metagross,Steel,Psychic,80,135,130,95,90,70,3,FALSE,151
376,MetagrossMega Metagross,Steel,Psychic,80,145,150,105,110,110,3,FALSE,158
377,Regirock,Rock,,80,100,200,50,100,50,3,TRUE,153
378,Regice,Ice,,80,50,100,100,200,50,3,TRUE,154
379,Registeel,Steel,,80,75,150,75,150,50,3,TRUE,155
380,Latias,Dragon,Psychic,80,80,90,110,130,110,3,TRUE,152
380,LatiasMega Latias,Dragon,Psychic,80,100,120,140,150,110,3,TRUE,156
381,Latios,Dragon,Psychic,80,90,80,130,110,110,3,TRUE,151
381,LatiosMega Latios,Dragon,Psychic,80,130,100,160,120,110,3,TRUE,157
382,Kyogre,Water,,100,100,90,150,140,90,3,TRUE,226
382,KyogrePrimal Kyogre,Water,,100,150,90,180,160,90,3,TRUE,231
383,Groudon,Ground,,100,150,140,100,90,90,3,TRUE,225
383,GroudonPrimal Groudon,Ground,Fire,100,180,160,150,90,90,3,TRUE,232
384,Rayquaza,Dragon,Flying,105,150,90,150,90,95,3,TRUE,246
384,RayquazaMega Rayquaza,Dragon,Flying,105,180,100,180,100,115,3,TRUE,250
385,Jirachi,Steel,Psychic,100,100,100,100,100,100,3,TRUE,223
386,DeoxysNormal Forme,Psychic,,50,150,50,150,50,150,3,TRUE,72
386,DeoxysAttack Forme,Psychic,,50,180,20,180,20,150,3,TRUE,70
386,DeoxysDefense Forme,Psychic,,50,70,160,70,160,90,3,TRUE,78
386,DeoxysSpeed Forme,Psychic,,50,95,90,95,90,180,3,TRUE,74
387,Turtwig,Grass,,55,68,64,45,55,31,4,FALSE,75
388,Grotle,Grass,,75,89,85,55,65,36,4,FALSE,128
389,Torterra,Grass,Ground,95,109,105,75,85,56,4,FALSE,201
390,Chimchar,Fire,,44,58,44,58,44,61,4,FALSE,52
391,Monferno,Fire,Fighting,64,78,52,78,52,81,4,FALSE,96
392,Infernape,Fire,Fighting,76,104,71,104,71,108,4,FALSE,136
393,Piplup,Water,,53,51,53,61,56,40,4,FALSE,68
394,Prinplup,Water,,64,66,68,81,76,50,4,FALSE,97
395,Empoleon,Water,Steel,84,86,88,111,101,60,4,FALSE,164
396,Starly,Normal,Flying,40,55,30,30,30,60,4,FALSE,40
397,Staravia,Normal,Flying,55,75,50,40,40,80,4,FALSE,75
398,Staraptor,Normal,Flying,85,120,70,50,60,100,4,FALSE,164
399,Bidoof,Normal,,59,45,40,35,40,31,4,FALSE,81
400,Bibarel,Normal,Water,79,85,60,55,60,71,4,FALSE,141
401,Kricketot,Bug,,37,25,41,25,41,25,4,FALSE,37
402,Kricketune,Bug,,77,85,51,55,51,65,4,FALSE,133
403,Shinx,Electric,,45,65,34,40,34,45,4,FALSE,52
404,Luxio,Electric,,60,85,49,60,49,60,4,FALSE,85
405,Luxray,Electric,,80,120,79,95,79,70,4,FALSE,150
406,Budew,Grass,Poison,40,30,35,50,70,55,4,FALSE,45
407,Roserade,Grass,Poison,60,70,65,125,105,90,4,FALSE,94
408,Cranidos,Rock,,67,125,40,30,30,58,4,FALSE,105
409,Rampardos,Rock,,97,165,60,65,50,58,4,FALSE,209
410,Shieldon,Rock,Steel,30,42,118,42,88,30,4,FALSE,36
411,Bastiodon,Rock,Steel,60,52,168,47,138,30,4,FALSE,95
412,Burmy,Bug,,40,29,45,29,45,36,4,FALSE,41
413,WormadamPlant Cloak,Bug,Grass,60,59,85,79,105,36,4,FALSE,92
413,WormadamSandy Cloak,Bug,Ground,60,79,105,59,85,36,4,FALSE,91
413,WormadamTrash Cloak,Bug,Steel,60,69,95,69,95,36,4,FALSE,89
414,Mothim,Bug,Flying,70,94,50,94,50,66,4,FALSE,114
415,Combee,Bug,Flying,30,30,42,30,42,70,4,FALSE,27
416,Vespiquen,Bug,Flying,70,80,102,80,102,40,4,FALSE,119
417,Pachirisu,Electric,,60,45,70,45,90,95,4,FALSE,89
418,Buizel,Water,,55,65,35,60,30,85,4,FALSE,73
419,Floatzel,Water,,85,105,55,85,50,115,4,FALSE,161
420,Cherubi,Grass,,45,35,45,62,53,35,4,FALSE,52
421,Cherrim,Grass,,70,60,70,87,78,85,4,FALSE,114
422,Shellos,Water,,76,48,48,57,62,34,4,FALSE,129
423,Gastrodon,Water,Ground,111,83,68,92,82,39,4,FALSE,263
424,Ambipom,Normal,,75,100,66,60,66,115,4,FALSE,131
425,Drifloon,Ghost,Flying,90,50,34,60,44,70,4,FALSE,172
426,Drifblim,Ghost,Flying,150,80,44,90,54,80,4,FALSE,464
427,Buneary,Normal,,55,66,44,44,56,85,4,FALSE,74
428,Lopunny,Normal,,65,76,84,54,96,105,4,FALSE,104
428,LopunnyMega Lopunny,Normal,Fighting,65,136,94,54,96,135,4,FALSE,110
429,Mismagius,Ghost,,60,60,60,105,105,105,4,FALSE,91
430,Honchkrow,Dark,Flying,100,125,52,105,52,71,4,FALSE,217
431,Glameow,Normal,,49,55,42,42,37,85,4,FALSE,61
432,Purugly,Normal,,71,82,64,64,59,112,4,FALSE,118
433,Chingling,Psychic,,45,30,50,65,50,45,4,FALSE,53
434,Stunky,Poison,Dark,63,63,47,41,41,74,4,FALSE,93
435,Skuntank,Poison,Dark,103,93,67,71,61,84,4,FALSE,231
436,Bronzor,Steel,Psychic,57,24,86,24,86,23,4,FALSE,78
437,Bronzong,Steel,Psychic,67,89,116,79,116,33,4,FALSE,113
438,Bonsly,Rock,,50,80,95,10,45,10,4,FALSE,63
439,Mime Jr.,Psychic,Fairy,20,25,45,70,90,60,4,FALSE,21
440,Happiny,Normal,,100,5,5,15,65,30,4,FALSE,208
441,Chatot,Normal,Flying,76,65,45,92,42,91,4,FALSE,128
442,Spiritomb,Ghost,Dark,50,92,108,92,108,35,4,FALSE,71
443,Gible,Dragon,Ground,58,70,45,40,45,42,4,FALSE,79
444,Gabite,Dragon,Ground,68,90,65,50,55,82,4,FALSE,109
445,Garchomp,Dragon,Ground,108,130,95,80,85,102,4,FALSE,256
445,GarchompMega Garchomp,Dragon,Ground,108,170,115,120,95,92,4,FALSE,262
446,Munchlax,Normal,,135,85,40,40,85,5,4,FALSE,381
447,Riolu,Fighting,,40,70,40,35,40,60,4,FALSE,43
448,Lucario,Fighting,Steel,70,110,70,115,70,90,4,FALSE,118
448,LucarioMega Lucario,Fighting,Steel,70,145,88,140,70,112,4,FALSE,121
449,Hippopotas,Ground,,68,72,78,38,42,32,4,FALSE,105
450,Hippowdon,Ground,,108,112,118,68,72,47,4,FALSE,255
451,Skorupi,Poison,Bug,40,50,90,30,55,65,4,FALSE,46
452,Drapion,Poison,Dark,70,90,110,60,75,95,4,FALSE,119
453,Croagunk,Poison,Fighting,48,61,40,61,40,50,4,FALSE,59
454,Toxicroak,Poison,Fighting,83,106,65,86,65,85,4,FALSE,157
455,Carnivine,Grass,,74,100,72,90,72,46,4,FALSE,129
456,Finneon,Water,,49,49,56,49,61,66,4,FALSE,61
457,Lumineon,Water,,69,69,76,69,86,91,4,FALSE,112
458,Mantyke,Water,Flying,45,20,50,60,120,50,4,FALSE,57
459,Snover,Grass,Ice,60,62,50,62,60,40,4,FALSE,86
460,Abomasnow,Grass,Ice,90,92,75,92,85,60,4,FALSE,181
460,AbomasnowMega Abomasnow,Grass,Ice,90,132,105,132,105,30,4,FALSE,187
461,Weavile,Dark,Ice,70,120,65,45,85,125,4,FALSE,118
462,Magnezone,Electric,Steel,70,70,115,130,90,60,4,FALSE,119
463,Lickilicky,Normal,,110,85,95,80,95,50,4,FALSE,264
464,Rhyperior,Ground,Rock,115,140,130,55,55,40,4,FALSE,286
465,Tangrowth,Grass,,100,100,125,110,50,50,4,FALSE,219
466,Electivire,Electric,,75,123,67,95,85,95,4,FALSE,134
467,Magmortar,Fire,,75,95,67,125,95,83,4,FALSE,134
468,Togekiss,Fairy,Flying,85,50,95,120,115,80,4,FALSE,165
469,Yanmega,Bug,Flying,86,76,86,116,56,95,4,FALSE,165
470,Leafeon,Grass,,65,110,130,60,65,95,4,FALSE,106
471,Glaceon,Ice,,65,60,110,130,95,65,4,FALSE,104
472,Gliscor,Ground,Flying,75,95,125,45,75,95,4,FALSE,134
473,Mamoswine,Ice,Ground,110,130,80,70,60,80,4,FALSE,261
474,Porygon-Z,Normal,,85,80,70,135,75,90,4,FALSE,164
475,Gallade,Psychic,Fighting,68,125,65,65,115,80,4,FALSE,115
475,GalladeMega Gallade,Psychic,Fighting,68,165,95,65,115,110,4,FALSE,119
476,Probopass,Rock,Steel,60,55,145,75,150,40,4,FALSE,96
477,Dusknoir,Ghost,,45,100,135,65,135,45,4,FALSE,65
478,Froslass,Ice,Ghost,70,80,70,80,70,110,4,FALSE,117
479,Rotom,Electric,Ghost,50,50,77,95,77,91,4,FALSE,68
479,RotomHeat Rotom,Electric,Fire,50,65,107,105,107,86,4,FALSE,71
479,RotomWash Rotom,Electric,Water,50,65,107,105,107,86,4,FALSE,72
479,RotomFrost Rotom,Electric,Ice,50,65,107,105,107,86,4,FALSE,72
